inst,ground_truth
"rsbshi ip, lr, 0xc00000",1
"cdpmi p15, 4, c2, c11, c15, 2",1
"ldchs p1, c2, [r1, -0x20]!",1
bhs 0xbe8384,1
"addpl r4, r3, r6, lsr sp",1
invalid,1
"strdlo r3, r4, [r7, -0x24]!",1
"andeq r0, r0, 4, 2",1
"strhi r0, [r3, -r4, lsl 4]",1
"andeq r2, r0, 0x7f0",1
"strvs r0, [r6], -r4, lsl 2",1
"andeq r8, r4, 0x1800000",1
"movweq r0, 0x147d",1
"strbeq r6, [pc], -0x609",1
"strle r0, [sp], -r2, lsl 6",1
"movwvc r0, 0x3104",1
"andeq r3, r0, 0x4a",1
"adceq r0, r0, r4, lsl 2",1
svcmi 0x10402,1
"mrseq r0, r12_usr",1
"streq r0, [r2], -0x29",1
"rsbeq r6, sl, r1, lsl 22",1
"streq r0, [r1], -r2, lsl 8",1
"streq r0, [r2], -0x4a",1
"sbceq r0, r0, r1, lsl 12",1
"stchs p4, c0, [r1, -8]",1
"mrseq r0, r12_usr",1
"teqeq r4, 0x2f",1
"andeq r2, r0, 0x7a0",1
"cdphs p1, 0, c0, c6, c4, 0",1
"mrseq r0, r12_usr",1
"andeq r5, r0, 6",1
bvc 0xdc118,1
"streq r0, [r2], -0x2e",1
"strvs r6, [r3, -r1, lsl 24]",1
"ldrteq r0, [r7], -0x866",1
"rscseq r0, r0, r3, lsl 6",1
"streq r2, [r4], -0xb2e",1
"cdphs p13, 0, c8, c1, c3, 0",1
blls 0xdc134,1
"movweq r2, 0x4e7e",1
"stmdavs lr!, {r0, r1, r8, sl, sp}",1
"movweq r0, 0x4469",1
"strteq r0, [lr], -0x1bb",1
"cdpvc p3, 0xc, c0, c5, c3, 0",1
blmi 0xbefb44,1
invalid,1
svchs 0x31bc2d,1
"movthi r3, 0xd62a",1
"stmdaeq pc!, {r4, r6, r8, sl, fp, lr}",1
"ldrvs pc, [r2, -r1, lsr 8]!",1
"andeq r0, r1, r1, lsr r4",1
"movweq r0, 0x2402",1
invalid,1
"mcrvs p6, 1, r6, c15, c11, 0",1
"mrseq r0, r12_usr",1
"rsbeq r0, r6, ip, asr 12",1
"streq r0, [r1], -r2, lsl 8",1
"rsbshi fp, pc, 0x30000",1
"mrseq r0, r12_usr",1
"cdphs p8, 0, c12, c0, c3, 0",1
"andeq r0, r4, 0, 4",1
"ldreq r8, [lr], r6, lsl 4",1
"movweq r0, 0x2469",1
invalid,1
"stclmi p15, c3, [r6], -0xc",1
"andeq r4, r0, 0x27c00",1
bmi 0x19c1a4,1
"mrseq r0, r12_usr",1
"subgt r2, fp, r6, lsl 24",1
invalid,1
"andeq sp, r1, r1, lsl 8",1
invalid,1
"andeq r0, r0, 0",1
"vstreq d15, [lr, -4]",1
"mrseq r0, apsr",1
"andeq r0, r0, r1",1
invalid,1
"rsbeq r6, r2, ip, ror 18",1
"rsbsvc r7, r3, 0xbc00000",1
invalid,1
"strbvs r7, [r4, -0x56c]!",1
"strbtvc r6, [sb], -0x22f",1
"strvc r0, [0x0001bd61]!",1
"stcvs p2, c7, [pc], -0x1cc",1
"strvs r6, [pc, -sb, ror 4]!",1
invalid,1
"eorvc r6, sp, r2, ror sp",1
invalid,1
"strbvc r6, [lr, -0x96c]!",1
"mcrvs p13, 3, r2, c7, c8, 3",1
"rsbvs r6, r1, 0x1d400000",1
"cdphs p15, 3, c2, c4, c9, 3",1
svchs 0x322e37,1
"stclvs p14, c6, [r3], -0x1a4",1
"rsbeq r6, r5, r5, ror r4",1
"rsbsvc r7, r3, 0xbc00000",1
invalid,1
"strbvs r7, [r4, -0x56c]!",1
"ldrbvs r0, [r6, -0]!",1
svcvs 0x697372,1
"strbtvc r2, [r5], -0xd6e",1
"rsbeq r2, r3, r3, ror 28",1
"movwvc r0, 1",1
svcvs 0x696474,1
"rsbeq r2, r8, r2, lsr lr",1
"movwvc r0, 2",1
"rsbvc r6, r1, 116, 8",1
"rsbeq r2, r8, r7, ror 28",1
"movwvc r0, 3",1
"strbvs r6, [r4, -0x474]!",1
"rsbeq r2, r8, r6, ror 28",1
"strvc r0, [r0], -3",1
invalid,1
"andeq r6, r0, 0x2e0000",1
"ldrbtvc r0, [r3], -0",1
"cdphs p9, 6, c6, c15, c4, 3",1
"andeq r0, r4, r8, rrx",1
"strbvc r3, [r2, -0xc00]!",1
"ldclhs p12, c6, [r4, -0x1a4]!",1
"eorseq r6, lr, sb, ror 28",1
invalid,1
svcvs 0x696269,1
"streq r6, [r0], -0x82e",1
"ldrbvs r0, [r6, -0]!",1
svcvs 0x697372,1
"strbtvc r2, [r5], -0xd6e",1
"rsbeq r2, r8, r3, ror 28",1
invalid,1
"cdpvs p2, 6, c6, c9, c9, 3",1
"stmdavs lr!, {r2, r4, r5, r6, sl, fp, sp, lr}",1
"andeq r0, r0, r0, lsl 8",1
"stclvs p4, c7, [r4], -0x1cc",1
"stmdavs lr!, {r0, r3, r5, r6, sb, sp, lr}",1
"andeq r0, r0, r0, lsl 8",1
"andeq r0, r5, 0",1
"andeq ip, r0, r4, lsr ip",1
invalid,1
"movweq r0, 0x24bb",1
invalid,1
"strvc r7, [r8], -0x303",1
"stceq p2, c0, [r3, -0x10]",1
"movweq r0, 0x149e",1
"stmdbeq r3, {r0, r2, r4, r5, r6, sb, fp, ip, sp, pc}",1
"ldrhlo r0, [r4, sl]",1
"ldreq r0, [sb], 0x204",1
"cdpls p3, 0, c0, c9, c1, 0",1
"strvc r0, [r3, -r4, lsl 4]",1
"movweq r0, 0x149e",1
"andeq sp, r4, 0xd00000",1
"ldreq r7, [lr], 0x303",1
"ldmdaeq r4, {r0, r8, sb}",1
"movweq r0, 0x2420",1
invalid,1
"stmdapl r8, {r0, r1, r8, sb, fp, ip}",1
"strvs r0, [r3, -0x204]",1
"movweq r0, 0x149e",1
"ldreq r0, [r0], 0x822",1
"cdpls p3, 5, c0, c14, c2, 0",1
bhs 0xdc314,1
"andeq ip, r4, 8, 16",1
"ldreq r5, [lr], 0x603",1
"eorseq r0, r2, 0x4000000",1
"andeq r0, r4, 0x80000008",1
"ldreq r4, [lr], 0xe03",1
"eorseq r0, fp, 0x4000000",1
"andeq r0, r4, 0x80000009",1
"ldreq r4, [lr], 0x503",1
"sbceq r0, r6, r1, lsl 6",1
"streq r2, [r1], -0xa02",1
svcvc 0xba0302,1
"movweq r0, 0x149e",1
"stmdahs r2, {r2, r3, r6, r7}",1
"andeq r0, sl, 0x4000000",1
"rsbeq r0, sb, r4, lsr 2",1
"streq r0, [r2], -r2, lsl 8",1
"mullo r6, lr, lr",1
bmi 0x29cce8,1
"stclmi p15, c9, [r3], -0x220",1
"stmdavs sp!, {r2, r3, r4, r7, sl, ip, sp}",1
"stmdbvs sl, {r0, r1, sl, ip} ^",1
"orrlo r6, r6, 0x4b0000",1
"vhsub.u8 d0, d3, d4",1
invalid,1
"strvs sb, [r1], -r3, lsl 6",1
"stc p2, c0, [r3, -0x10]",1
invalid,1
"andhi sb, r1, 0x30000",1
invalid,1
"andeq fp, r0, r1",1
bge 0x1c780,1
"andeq r0, r0, 0",1
"vstreq d15, [lr, -4]",1
"mrseq r0, apsr",1
"andeq r0, r0, r1",1
invalid,1
"rsbsvc r7, r3, 0xbc00000",1
"rsbvs r6, sb, 0x2f00",1
invalid,1
"ldclvs p1, c6, [r2, -0xbc]!",1
blvs 0x1bf805c,1
"stmdbvs ip!, {r0, r3, r4, r5, r6, r8, sl, fp, sp} ^",1
"ldclhs p5, c7, [r8, -0x1b8]!",1
"ldrbvs r6, [r5, -0xe67]!",1
svchs 0x696261,1
"mrchs p14, 1, r2, c7, c4, 1",1
"mcrvs p15, 3, r2, c9, c2, 1",1
"ldrbtvs r6, [r5], -0xc63",1
"strvc r0, [0x0001bf63]!",1
"stmdbvs pc!, {r0, r1, r4, r5, r6, sb, ip, sp, lr}",1
"strbvc r6, [ip, -0x36e]!",1
"eorvs r6, pc, 100, 10",1
"rsbseq r7, r3, sb, ror 8",1
"rsbsvc r7, r3, 0xbc00000",1
invalid,1
"strbvs r7, [r4, -0x56c]!",1
"rsbvs r6, sb, 0, 24",1
"ldrbtvc r0, [r3], -0",1
"strbtvs r6, [r5], -r4, ror 8",1
invalid,1
invalid,1
"mrchs p5, 3, r6, c3, c0, 3",1
"andeq r0, r2, r8, rrx",1
"rsbvs r6, sb, 0, 24",1
"stmdavs lr!, {r0, r3, r5, r6, r8, sb, sl, fp, sp, lr}",1
"andeq r0, r0, r0, lsl 6",1
"stmdbvs r4!, {r0, r1, r4, r5, r6, sl, ip, sp, lr} ^",1
"rsbeq r2, r8, pc, ror 28",1
"strvc r0, [r0], -r3",1
"ldmdbvs r3!, {r0, r2, r5, r6, sb, ip, sp, lr} ^",1
"strvs r6, [sp, -0xe6f]!",1
"qsub16vs r6, sp, r4",1
invalid,1
"andeq r0, r0, r0, lsl 8",1
"andeq r3, r1, r0, lsl 24",1
"andlt r0, r0, 0, 4",1
"andeq r0, r0, 0",1
"vstreq d15, [lr, -4]",1
"mrseq r0, apsr",1
"andeq r0, r0, r1",1
invalid,1
"rsbeq r6, r2, ip, ror 18",1
"rsbsvc r7, r3, 0xbc00000",1
invalid,1
"strbvs r7, [r4, -0x56c]!",1
"strbtvc r6, [sb], -0x22f",1
"strvc r0, [0x0001bfed]!",1
"stmdbvs pc!, {r0, r1, r4, r5, r6, sb, ip, sp, lr}",1
"strbvc r6, [ip, -0x36e]!",1
svchs 0x6564,1
svchs 0x727375,1
svchs 0x62696c,1
svchs 0x636367,1
"stclhs p2, c7, [sp, -0x184]!",1
"stmdbvc fp!, {r4, r5, r6, r8, sb, sl, fp, sp, lr} ^",1
"cdpvs p12, 6, c6, c9, c13, 1",1
invalid,1
invalid,1
"strtlo r6, [pc], -0x962",1
"eorlo r3, lr, 0xb80000",1
invalid,1
"strbvs r7, [r4, -0x56c]!",1
"ldclvs p0, c0, [r8, -0]!",1
svcvs 0x6c6c61,1
"rsbeq r2, r3, r3, ror 28",1
"stmdavc r0, {r0}",1
svcvs 0x6c6c61,1
"rsbeq r2, r8, r3, ror 28",1
"movwvc r0, 1",1
"mcrvs p2, 3, r7, c9, c4, 3",1
"stmdavs lr!, {r0, r1, r2, r5, r6, r8, sb, ip, sp}",1
"andeq r0, r0, r0, lsl 4",1
"stclvs p4, c7, [r4], -0x1cc",1
"stmdavs lr!, {r0, r3, r5, r6, sb, sp, lr}",1
"andeq r0, r0, r0, lsl 6",1
"ldmdbvs r2!, {r0, r1, r4, r5, r6, sl, ip, sp, lr} ^",1
"stmdavs lr!, {r1, r2, r3, r5, r6, r8, sb, sl, sp, lr}",1
"andeq r0, r0, r0, lsl 6",1
"strbtvs r7, [r4], -0x473",1
"stmdavs lr!, {r0, r2, r5, r6, sb, sl, sp, lr}",1
"andeq r0, r0, r0, lsl 8",1
"andeq r0, r5, 0",1
"muleq r0, ip, r1",1
blmi 0x65d00,1
"ldrteq sp, [r0], -0x72f",1
invalid,1
invalid,1
"strvs r7, [lr, -fp, lsl 31]!",1
"strbeq r2, [fp], -0xf83",1
"cdphs p3, 4, c0, c8, c1, 0",1
"vstmdbmi pc!, {s26, s27, s28, s29, s30, s31}",1
"ldrteq sp, [r0], -0x74b",1
"rscseq r0, r3, r2, lsl 6",1
"ldcmi p7, c6, [r0], -0x128",1
"stmdbeq r3, {r1, r4, r6, r8, sb, sl, sp, lr}",1
svchs 0x488482,1
invalid,1
"movthi r7, 0xafa3",1
"strbteq r2, [r7], -0xf9f",1
"cdphs p3, 5, c0, c2, c1, 0",1
b 0xdc948,1
"teqeq r0, 0, 28",1
"stmdbeq r3, {r0, r1, r3, sb, fp, lr}",1
svchs 0x484c66,1
invalid,1
bmi 0x1fdb158,1
"movweq r4, 0x4b52",1
"stmdbvs r1, {r2, r3, r5, sl}",1
invalid,1
"strbteq r2, [r7], -0xe0a",1
bmi 0x109cd6c,1
svclo 0x30104,1
"movthi r3, 0xb466",1
invalid,1
"andeq r7, r0, r1, lsl 28",1
"strvs r0, [r0], -r0, lsl 4",1
"andeq r0, r0, 0",1
"vstreq d15, [lr, -4]",1
"mrseq r0, apsr",1
"andeq r0, r0, r1",1
invalid,1
"rsbeq r6, r2, ip, ror 18",1
"rsbsvc r7, r3, 0xbc00000",1
invalid,1
"strbvs r7, [r4, -0x56c]!",1
"cmnvs r8, r0",1
invalid,1
"strbvs r6, [sb, -0x42d]!",1
invalid,1
invalid,1
invalid,1
"stmdavs lr!, {r0, r3, r5, r6, sl, fp, sp, lr}",1
"andeq r0, r0, r0, lsl 2",1
"stmdbvs r2!, {r2, r3, r5, r6, r8, fp, sp, lr} ^",1
"cdphs p4, 6, c7, c12, c14, 3",1
"andeq r0, r2, r8, rrx",1
"rsbsvc r6, r2, 0, 10",1
"stmdavs lr!, {r0, r1, r2, r3, r5, r6, sb, ip, sp, lr}",1
"andeq r0, r0, r0, lsl 2",1
"stclvs p4, c7, [r4], -0x1cc",1
"stmdavs lr!, {r0, r3, r5, r6, sb, sp, lr}",1
"andeq r0, r0, r0, lsl 4",1
"andeq r0, r5, 0",1
"andeq sp, r0, r8, asr 7",1
svchs 0x12003,1
"stmdaeq r2, {r3, sb, sl, fp, ip, lr}",1
svcmi 0x10100,1
"andeq r0, r0, 0",1
"andeq r2, r0, r0, lsl 18",1
blx 0x5c9fe,1
invalid,1
"andeq r0, r1, r1, lsl 2",1
"andeq r0, r1, r0",1
"stmdbvs ip!, {r8} ^",1
"movwvs r0, 0x62",1
"rsbsvc r7, r4, 0xb4000000",1
"ldrbvs r6, [r3, -0x163]!",1
"cdphs p13, 7, c6, c0, c3, 3",1
"andeq r0, r1, r3, rrx",1
"streq r0, [r0, -0]",1
"sbcseq r0, r4, r2, lsl 16",1
"tsteq fp, r0, lsl 6",1
bmi 0x1e9cefc,1
svcls 0x4a0b03,1
"movteq r5, 0xd0a0",1
invalid,1
"andeq r0, r4, lr, lsr 4",1
"tsteq r4, r1, lsl 2",1
"andeq r0, r2, r0",1
"ldrdeq r0, r1, [r0], -sp",1
"cdpeq p1, 0xf, c0, c11, c2, 0",1
"mrseq r0, apsr",1
"andeq r0, r0, r1, lsl 2",1
"andeq r0, r0, r0, lsl 2",1
"rsbvs r6, sb, 0x100",1
"cmnvc r5, 0, 30",1
"mcrvs p15, 3, r2, c9, c2, 3",1
"ldrbtvs r6, [r5], -0xc63",1
"stmdbvs r2!, {r0, r2, r5, r6, r8, sb, sl, fp, sp} ^",1
svchs 0x7374,1
svchs 0x727375,1
svchs 0x62696c,1
svchs 0x636367,1
"stclhs p2, c7, [sp, -0x184]!",1
"stmdbvc fp!, {r4, r5, r6, r8, sb, sl, fp, sp, lr} ^",1
"cdpvs p12, 6, c6, c9, c13, 1",1
invalid,1
invalid,1
"strtlo r6, [pc], -0x962",1
"eorlo r3, lr, 0xb80000",1
invalid,1
"strbvs r7, [r4, -0x56c]!",1
"cmnvc r5, 0, 30",1
"mcrvs p15, 3, r2, c9, c2, 3",1
"ldrbtvs r6, [r5], -0xc63",1
svchs 0x2e0065,1
"rsbeq r6, r2, ip, ror 18",1
svcvs 0x6c6300,1
invalid,1
invalid,1
"rsbeq r2, r3, sp, ror 28",1
"movwvc r0, 1",1
svcvs 0x696474,1
"andeq r6, r0, 0x2e0000",1
"ldrbtvc r0, [r3], -0",1
"strbtvs r6, [r5], -r4, ror 8",1
"movweq r6, 0x82e",1
invalid,1
"mrchs p5, 3, r6, c3, c0, 3",1
"andeq r0, r2, r8, rrx",1
"ldrbtvs r7, [r4], -0x300",1
"stmdavs lr!, {r0, r3, r5, r6, r8, sb, sl, fp, sp, lr}",1
"andeq r0, r0, r0, lsl 8",1
"stmdbvs r2!, {r2, r3, r5, r6, r8, fp, sp, lr} ^",1
"rsbeq r2, r8, pc, ror 28",1
"movwvc r0, 4",1
svcvs 0x696474,1
"ldrbtvc r6, [r8], -0x55f",1
"streq r6, [r0], -0x82e",1
"ldrbtvc r0, [r3], -0",1
"cdphs p9, 6, c6, c15, c4, 3",1
"andeq r0, r5, r8, rrx",1
"rsbsvc r6, r2, 0, 10",1
"stmdavs lr!, {r1, r2, r3, r5, r6, r8, sb, sl, fp, sp, lr}",1
"andeq r0, r0, r0, lsl 4",1
"andeq r0, r5, 0",1
"andeq sp, r0, r0, ror r4",1
blmi 0x6a340,1
invalid,1
invalid,1
bmi 0x2009b4c,1
"addeq r0, r2, r3, lsl 20",1
"streq r0, [r1], -r2, lsl 8",1
"streq r0, [r2], -0x4a",1
"stclvc p6, c0, [r1, 4]",1
"strbmi r6, [sp, -fp, asr 14]",1
"andeq r0, r2, sl, ror 4",1
invalid,1
"andeq r0, r2, r0",1
"andeq r0, r0, sl, lsr 2",1
"cdpeq p1, 0xf, c0, c11, c2, 0",1
"mrseq r0, apsr",1
"andeq r0, r0, r1, lsl 2",1
"andeq r0, r0, r0, lsl 2",1
"rsbvs r6, sb, 0x100",1
"cmnvc r5, 0, 30",1
"mcrvs p15, 3, r2, c9, c2, 3",1
"ldrbtvs r6, [r5], -0xc63",1
"stmdbvs r2!, {r0, r2, r5, r6, r8, sb, sl, fp, sp} ^",1
svchs 0x7374,1
svchs 0x727375,1
svchs 0x62696c,1
svchs 0x636367,1
"stclhs p2, c7, [sp, -0x184]!",1
"stmdbvc fp!, {r4, r5, r6, r8, sb, sl, fp, sp, lr} ^",1
"cdpvs p12, 6, c6, c9, c13, 1",1
invalid,1
invalid,1
"strtlo r6, [pc], -0x962",1
"eorlo r3, lr, 0xb80000",1
invalid,1
"strbvs r7, [r4, -0x56c]!",1
"cmnvc r5, 0, 30",1
"mcrvs p15, 3, r2, c9, c2, 3",1
"ldrbtvs r6, [r5], -0xc63",1
svchs 0x2e0065,1
"rsbeq r6, r2, ip, ror 18",1
invalid,1
"stmdavs r3!, {r0, r5, r6, sl, fp, sp, lr} ^",1
"ldrbvs r7, [r3, -0x261]!",1
"rsbeq r2, r3, r4, ror lr",1
"movwvc r0, 1",1
"mcrvs p2, 3, r7, c9, c4, 3",1
"stmdavs lr!, {r0, r1, r2, r5, r6, r8, sb, ip, sp}",1
"andeq r0, r0, r0, lsl 4",1
"strbtvc r6, [lr], -0x366",1
"stmdavs lr!, {r2, r3, r5, r6, sb, ip, sp}",1
"andeq r0, r0, r0, lsl 4",1
"stmdbvs r4!, {r0, r1, r4, r5, r6, sl, ip, sp, lr} ^",1
"rsbeq r2, r8, pc, ror 28",1
"strvc r0, [r0], -2",1
invalid,1
"andeq r6, r0, 0x2e0000",1
"ldrbtvc r0, [r3], -0",1
"strbtvs r6, [r5], -r4, ror 8",1
"movweq r6, 0x82e",1
"ldrbtvc r0, [r3], -0",1
"cdphs p9, 6, c6, c15, c4, 3",1
"andeq r0, r4, r8, rrx",1
"rsbvs r6, sb, 0, 24",1
"stmdavs lr!, {r0, r3, r5, r6, r8, sb, sl, fp, sp, lr}",1
"andeq r0, r0, r0, lsl 8",1
"ldrbvc r6, [pc], -0xc6e     ; [0x1c438:4]=0x400682e",1
invalid,1
"streq r6, [r0], -0x82e",1
"ldrbtvc r0, [r3], -0",1
invalid,1
"streq r6, [r0], -0x82e",1
"ldrbtvc r0, [r3], -0",1
"rsbvs r6, sb, 100, 24",1
"streq r6, [r0], -0x82e",1
"eorsvs r0, ip, 0",1
"strbtvc r6, [ip], -0x975",1
"cdplo p9, 6, c6, c14, c13, 1",1
"andeq r0, r0, r0",1
"stmdbvs r4!, {r0, r1, r4, r5, r6, sl, ip, sp, lr} ^",1
"rsbeq r2, r8, pc, ror 28",1
"strvc r0, [r0, -5]",1
"ldrbtvc r6, [r3], -0x96e",1
"rsbeq r2, r8, r4, ror 28",1
invalid,1
"stmdbvs r7!, {r0, r5, r6, sb, sl, fp, sp, lr} ^",1
"cdphs p6, 6, c6, c15, c14, 3",1
"andeq r0, r4, r8, rrx",1
"streq r0, [r0, -0]",1
"sbcseq pc, r4, r2, lsl 24",1
"rsceq r0, sl, 0, 6",1
bmi 0x25d0a0,1
bmi 0x838ac,1
"stclvc p3, c0, [ip], 0xc0",1
"stmdbeq r3, {r1, r2, r5, r6, r8, sb, fp, lr}",1
"vstmiami r3!, {d4, d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19}",1
"stmdbhs pc, {r2, r5, r6, r8, fp, sp} ^",1
"strbteq sp, [r7], -0x735",1
svcvc 0xa00302,1
"movweq r0, 0x144a",1
svchs 0x8200e3,1
invalid,1
"movweq r4, 0x4a7f",1
"movweq r0, 0x1484",1
"strdpl r0, r1, [r6, -7]!",1
"strbeq r6, [fp], -0x967",1
svcvc 0x890304,1
"movweq r0, 0x144a",1
"andhs r0, r8, r8, lsl 3",1
"streq sl, [r4], -0x4c",1
bmi 0x1fd94f4,1
"mrsls r0, apsr",1
"strvs r0, [r0, -r1, lsl 16]!",1
"ldrbvs r4, [r8, sl, ror 22]",1
"strbhi r4, [fp], -r8, ror 24",1
"subpl r8, lr, r7, ror 8",1
"andeq r4, r4, 76, 10",1
"rsbshi pc, lr, 0x3000",1
"strhi r0, [r3, -r4, lsl 2]",1
"andeq r6, r4, 0x100000",1
"cdphs p9, 7, c15, c14, c3, 0",1
"mrs r0, apsr",1
beq 0x103d18,1
"stmdbne r3, {r1, r3, r6, r8, sb, sl, fp, lr}",1
"ldrtmi r4, [r2], -lr, lsr 22",1
bmi 0x200b530,1
bmi 0x4d934,1
invalid,1
invalid,1
invalid,1
"stclhs p1, c0, [sl, -0x2f4]",1
"andeq sb, r0, 0x134",1
bmi 0x19c950,1
"stmibhs r3, {r1, r2, fp, sp, lr}",1
"stceq p13, c2, [r3, -0x3c4]",1
"cdphs p3, 0, c0, c11, c10, 2",1
invalid,1
"andeq r1, r1, r1, lsl 24",1
blle 0x1cd58,1
"andeq r0, r0, 0",1
"vstreq d15, [lr, -4]",1
"mrseq r0, apsr",1
"andeq r0, r0, r1",1
invalid,1
"rsbeq r6, r2, ip, ror 18",1
"rsbsvc r7, r3, 0xbc00000",1
invalid,1
"strbvs r7, [r4, -0x56c]!",1
"strbtvc r6, [sb], -0x22f",1
"strvc r0, [0x0001c511]!",1
"stcvs p2, c7, [pc], -0x1cc",1
"strvs r6, [pc, -sb, ror 4]!",1
invalid,1
"eorvc r6, sp, r2, ror sp",1
invalid,1
"strbvc r6, [lr, -0x96c]!",1
"mcrvs p13, 3, r2, c7, c8, 3",1
"rsbvs r6, r1, 0x1d400000",1
"cdphs p15, 3, c2, c4, c9, 3",1
svchs 0x322e37,1
"stclvs p14, c6, [r3], -0x1a4",1
"rsbeq r6, r5, r5, ror r4",1
"rsbsvc r7, r3, 0xbc00000",1
invalid,1
"strbvs r7, [r4, -0x56c]!",1
"rsbvs r0, sp, 0",1
"rsbvc r6, r1, 0x630000",1
invalid,1
"ldrbtvc r0, [r3], -0",1
invalid,1
"rsbeq r2, r8, r3, lsr lr",1
"movwvc r0, 2",1
"strbvs r6, [r4, -0x474]!",1
"rsbeq r2, r8, r6, ror 28",1
"strvc r0, [r0], -3",1
invalid,1
"andeq r6, r0, 0x2e0000",1
invalid,1
"cdphs p9, 6, c6, c15, c2, 3",1
"andeq r0, r4, r8, rrx",1
"stclvs p4, c7, [sb, -0]!",1
"rsbeq r2, r8, r5, ror 28",1
"movwvc r0, 4",1
svcvs 0x696474,1
"streq r6, [r0], -0x82e",1
"rsbvs r0, sp, 0",1
"rsbvc r6, r1, 0x630000",1
invalid,1
"cmnvs r7, 0",1
"cdphs p1, 7, c6, c2, c8, 3",1
"andeq r0, r4, r8, rrx",1
"strbtvc r7, [r3], -0x700",1
"mcrhs p0, 3, r7, c5, c9, 3",1
"andeq r0, r4, r8, rrx",1
"streq r0, [r0, -0]",1
"sbcseq r5, r8, r2, lsl 24",1
invalid,1
"eorseq r4, r1, r1, lsl 22",1
"streq r0, [r1], -r2, lsl 8",1
"streq r0, [r2], -0x4a",1
"orreq r0, r3, 0x100000",1
"stclvs p14, c2, [r7], -0x40",1
"eorlo r7, lr, r3, lsl 20",1
"movwge r0, 0x3204",1
invalid,1
"strvs sp, [r1], -r3, lsl 28",1
invalid,1
"andsge r6, r3, r6, lsr 12",1
invalid,1
"andeq r6, r6, r1, lsl 2",1
"andlo r0, r0, r0, lsl 4",1
"andeq r0, r0, 1",1
"vstreq d15, [lr, -4]",1
"mrseq r0, apsr",1
"andeq r0, r0, r1",1
invalid,1
"rsbeq r6, r2, ip, ror 18",1
"rsbsvc r7, r3, 0xbc00000",1
invalid,1
"strbvs r7, [r4, -0x56c]!",1
"strbtvc r6, [sb], -0x22f",1
svchs 0x2e0073,1
"rsbeq r6, r2, ip, ror 18",1
"rsbsvc r7, r3, 0xbc00000",1
"rsbvs r6, sb, 0x2f00",1
invalid,1
"ldclvs p1, c6, [r2, -0xbc]!",1
blvs 0x1bf8770,1
"stmdbvs ip!, {r0, r3, r4, r5, r6, r8, sl, fp, sp} ^",1
"ldclhs p5, c7, [r8, -0x1b8]!",1
"ldrbvs r6, [r5, -0xe67]!",1
svchs 0x696261,1
"mrchs p14, 1, r2, c7, c4, 1",1
"mcrvs p15, 3, r2, c9, c2, 1",1
"ldrbtvs r6, [r5], -0xc63",1
"strvc r0, [0x0001c677]!",1
"stmdbvs pc!, {r0, r1, r4, r5, r6, sb, ip, sp, lr}",1
"strbvc r6, [ip, -0x36e]!",1
"andeq r6, r0, r4, ror 10",1
"ldclhs p4, c7, [r2, -0x1cc]!",1
"cdphs p13, 7, c6, c0, c11, 3",1
"andeq r0, r1, r8, rrx",1
invalid,1
"mrchs p4, 3, r7, c2, c3, 3",1
"andeq r0, r1, r3, rrx",1
"rsbsvc r7, r4, 0, 6",1
invalid,1
"andeq r6, r0, 0x2e0000",1
"rsbvs r0, sp, 0",1
"ldrbvs r6, [r4, -0x975]!",1
"rsbeq r2, r8, r2, ror lr",1
"stcvs p0, c0, [r0, -4]",1
invalid,1
"rsbeq r2, r8, r2, ror lr",1
"movwvc r0, 1",1
"mcrvs p2, 3, r7, c9, c4, 3",1
"rsbeq r2, r8, r7, ror 28",1
"movwvc r0, 3",1
"strbvs r6, [r4, -0x474]!",1
"rsbeq r2, r8, r6, ror 28",1
"strvc r0, [r0], -4",1
invalid,1
"andeq r6, r0, 0x2e0000",1
invalid,1
"cdphs p9, 6, c6, c15, c2, 3",1
"andeq r0, r5, r8, rrx",1
"stmdavs r3!, {r8, sb, sl, ip, sp, lr} ^",1
"stmdavs lr!, {r0, r5, r6, sb, ip, sp, lr}",1
"andeq r0, r0, r0, lsl 10",1
"stmdbvs r4!, {r0, r1, r4, r5, r6, sl, ip, sp, lr} ^",1
"rsbeq r2, r8, pc, ror 28",1
"stcvs p0, c0, [r0, -0x14]",1
svcvs 0x6c6c61,1
"stmdavs lr!, {r0, r1, r5, r6, r8, sp, lr}",1
"andeq r0, r0, r0, lsl 2",1
"ldrbvs r7, [r3, -0x361]!",1
"stmdavs lr!, {r1, r4, r5, r6, sl, ip, sp, lr}",1
"andeq r0, r0, r0, lsl 10",1
"mrcvs p4, 3, r7, c2, c3, 3",1
invalid,1
invalid,1
"ldrbtvc r0, [r3], -0",1
invalid,1
"streq r6, [r0, -0x82e]",1
"ldrbtvc r0, [r3], -0",1
"rsbvs r6, sb, 100, 24",1
"streq r6, [r0, -0x82e]",1
"andeq r0, r0, r0",1
"ldmle ip!, {r0, r2, sb} ^",1
"strhs r0, [r3, -0]",1
"ldchs p14, c11, [r0], -4",1
"mrseq r0, r12_usr",1
"andeq r2, r0, 6, 28",1
"andhs r0, r8, r4, lsl 4",1
"movweq r0, 0x4200",1
"andeq r2, r0, 6, 30",1
"eoreq r0, pc, r4, lsl 6",1
"stchs p4, c0, [r3, -8]",1
"stcmi p5, c1, [lr, -0xc]!",1
"ldrlo r3, [r4, -0x80]!",1
