inst,ground_truth
"stmdals r4, {r3, r4, r5, r6, r7, r8, sb, fp, ip, sp}",1
"ldclo p0, c0, [ip], {0x4c}",1
bmi 0xff505d88,1
"ldrteq lr, [sp], -0",1
invalid,1
"ldcmi p4, c0, [r8], {0x3d}",1
"ldrteq r8, [lr], -0x400",1
"andls r4, r0, r0, asr 25",1
"stclmi p4, c0, [r4], {0x3e}",1
"ldrteq sl, [lr], -0",1
"stmdalt r0, {r4, r6, r7, sl, fp, lr}",1
"ldclmi p4, c0, [r4], {0x3e}",1
"ldrteq ip, [lr], -0x400",1
"strle r4, [r0], -0xcd8",1
"stclmi p4, c0, [r4], 0xf8",1
"ldrteq r8, [pc], -0x800     ; [0x57ac:4]=0x4c98243f",1
"strls r4, [r0], -0xaf4",1
"ldcmi p4, c2, [r8], {0x3f}",1
"strbeq sb, [r0], -0x800",1
"strbmi r0, [r4, 0]!",1
"subeq sb, ip, ip, lsl r8",1
"strtgt r4, [r0], -0x68c",1
"ldrtmi r0, [r0], r6, asr 32",1
"subeq sb, ip, r4, lsl 16",1
"stmdals r4, {r2, r4, r6, r7, r8, sb, sl, lr}",1
blmi 0xfed05904,1
"subeq sp, sl, r4, lsl 8",1
"mrshi fp, apsr",1
"strhi fp, [r0], -0xb0",1
"andeq r0, r0, r0",1
svcvc 0xffc298,1
svcvc 0xfffff0,1
svcvc 0xffc2a0,1
"andeq r0, r0, r1",1
svcvc 0xffc414,1
svcvc 0xfff9e0,1
svcvc 0xffea90,1
"strhthi fp, [r8], r0",1
svcvc 0xffead0,1
"andeq r0, r0, r1",1
svcvc 0xffeb4c,1
svcvc 0xfff984,1
svcvc 0xffebb8,1
svcvc 0xfff990,1
svcvc 0xffebfc,1
svcvc 0xfff9a0,1
svcvc 0xffec40,1
"andeq r0, r0, r1",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r1, r1, r8, asr 23",1
"andeq r1, r1, r8, lsl 21",1
"muleq r1, ip, fp",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r1",1
"andeq r0, r0, r1",1
"andeq r0, r0, r4, lsr r5",1
"andeq r0, r0, r1",1
"ldrdeq r0, r1, [r0], -sl",1
"andeq r0, r0, r1",1
"andeq r0, r0, lr, ror 13",1
"andeq r0, r0, r1",1
"andeq r0, r0, r3, lsl 14",1
"andeq r0, r0, r1",1
"andeq r0, r0, r1, lsl r7",1
"andeq r0, r0, r1",1
"andeq r0, r0, r1, lsr 14",1
"andeq r0, r0, r1",1
"andeq r0, r0, pc, lsr 14",1
"andeq r0, r0, r1",1
"andeq r0, r0, lr, lsr r7",1
"andeq r0, r0, r1",1
"andeq r0, r0, sb, asr 14",1
"andeq r0, r0, r1",1
"muleq r0, r4, r8",1
"andeq r0, r0, r1",1
"muleq r0, lr, r8",1
"andeq r0, r0, r1",1
"andeq r0, r0, r6, ror 17",1
"andeq r0, r0, r1",1
"andeq r0, r0, fp, lsr sb",1
"andeq r0, r0, ip",1
"andeq r1, r1, r4, ror 15",1
"andeq r0, r0, sp",1
"ldrdeq r4, r5, [r1], -r0",1
"andeq r0, r0, sb, lsl r0",1
"andeq r5, r2, r0, lsr 29",1
"andeq r0, r0, fp, lsl r0",1
"andeq r0, r0, r8",1
"andeq r0, r0, sl, lsl r0",1
"andeq r5, r2, r8, lsr 29",1
"andeq r0, r0, ip, lsl r0",1
"andeq r0, r0, r4",1
svcvs 0xfffef5,1
"andeq r0, r1, ip, lsr 3",1
"andeq r0, r0, r5",1
"andeq r0, r1, ip, asr 20",1
"andeq r0, r0, r6",1
"andeq r0, r1, ip, lsl r4",1
"andeq r0, r0, sl",1
"andeq r0, r0, pc, asr 19",1
"andeq r0, r0, fp",1
"andeq r0, r0, r0, lsl r0",1
"andeq r0, r0, r5, lsl r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r3",1
"andeq r6, r2, r0",1
"andeq r0, r0, r2",1
"andeq r0, r0, r0, lsr 3",1
"andeq r0, r0, r4, lsl r0",1
"andeq r0, r0, r1, lsl r0",1
"andeq r0, r0, r7, lsl r0",1
"andeq r1, r1, r4, asr 12",1
"andeq r0, r0, r1, lsl r0",1
"andeq r1, r1, r4, lsl 11",1
"andeq r0, r0, r2, lsl r0",1
"andeq r0, r0, r0, asr 1",1
"andeq r0, r0, r3, lsl r0",1
"andeq r0, r0, r8",1
svcvs 0xfffffe,1
"andeq r1, r1, r4, ror 9",1
svcvs 0xffffff,1
"andeq r0, r0, r4",1
svcvs 0xfffff0,1
"andeq r1, r1, ip, lsl r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"strheq r5, [r2], -r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"strdeq r1, r2, [r1], -r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r2, r0, r1, asr 18",1
invalid,1
invalid,1
"andeq r0, r0, pc, lsl r0",1
"subseq r3, r4, r5, lsl 8",1
invalid,1
"ldreq r0, [r2], -0x109",1
"tsteq r4, r3, lsl r1",1
"tsteq r7, 0x40000005",1
"tsteq sb, r8, lsl r1",1
"eorslo r0, r8, sl, lsl r2",1
"ldrlo r3, [sb, -r5, ror 8]!",1
"ldrtvs r3, [r5], -r6, ror 12",1
"eorslo r6, r5, r4, ror 4",1
"ldmdblo r8!, {r4, r5, sl, sp, lr}",1
"teqlo r3, r2, lsr r6",1
"eorslo r3, sb, r1, rrx",1
"ldrlo r6, [r1, -0x566]!",1
"strbtlo r3, [r6], -0x530",1
"ldmdblo r5!, {r0, r1, r2, r4, r5, r8, sl, ip, sp}",1
"rsbvs r6, r5, 0x2e000000",1
"andeq r6, r0, r5, ror r7",1
"vhadd.s16 d0, d5, d0",1
"mcrhs p7, 0, pc, c0, c11, 1",1
"ldrbtvc r6, [r3], -0x873",1
"rsbvs r7, r1, 0x72000000",1
"cdpvs p14, 6, c2, c9, c0, 0",1
"rsbsvc r6, r2, r4, ror r5",1
svcvs 0x6e2e00,1
invalid,1
"strtvc r4, [sp], -0x942",1
"cdphs p7, 0, c6, c0, c1, 3",1
"ldrbvs r6, [r4, -0xf6e]!",1
"strbvc r6, [lr, -0x72e]!",1
"ldmdbvs r5!, {r1, r2, r3, r5, sb, sp, lr} ^",1
"pushvs {r2, r3, r5, r6, sl, sp, lr}",1
"strvs r0, [lr, -r4, rrx]!",1
"stmdavs lr!, {r1, r2, r3, r5, r6, r8, sl, ip, sp, lr}",1
"rsbeq r7, r8, r1, ror 6",1
"cdpvs p4, 7, c6, c9, c14, 1",1
"rsbeq r7, sp, r3, ror sb",1
"cdpvs p4, 7, c6, c9, c14, 1",1
"rsbseq r7, r2, r3, ror r4",1
"strbvc r6, [lr, -0x72e]!",1
"rsbvc r7, r5, 0x2e00000",1
"mcrvs p9, 3, r6, c15, c3, 3",1
"cdpvs p14, 6, c2, c7, c0, 0",1
"ldrbvs r2, [r6, -0xe75]!",1
svcvs 0x697372,1
"rsbseq r5, r2, lr, ror 30",1
"stclvs p2, c7, [r5], -0xb8",1
"cdpvs p4, 7, c6, c9, c14, 1",1
"ldrbvs r2, [r2, -0xe00]!",1
"ldclvs p14, c2, [r0], -0x1b0",1
"stmdbvs lr!, {r2, r4, r5, r6}",1
"rsbseq r6, r4, lr, ror 18",1
"stmdavc r5!, {r1, r2, r3, r5, sl, ip, sp, lr} ^",1
"qsub16vs r0, lr, r4",1
"rsbeq r6, sb, sb, ror 28",1
"strbtvs r7, [pc], -0x22e",1
"rsbeq r7, r1, r1, ror 8",1
"ldclmi p1, c4, [r2, -0xb8]",1
"ldrbtvc r6, [r8], -0x52e",1
"cdphs p2, 0, c6, c0, c1, 3",1
"cdphs p2, 4, c5, c13, c1, 2",1
"strbtvs r7, [sb], -0x865",1
"strvs r0, [lr, -0x78]!",1
"rsbvc r5, r6, 104, 30",1
"rsbeq r6, r5, r1, ror 26",1
"stmdbvs lr!, {r1, r2, r3, r5, r8, fp, sp, lr} ^",1
"rsbvc r5, r1, 116, 30",1
"rsbseq r6, sb, r2, ror r1",1
"cdpvs p6, 6, c6, c9, c14, 1",1
"rsbvc r5, r1, 0x1a4",1
"rsbseq r6, sb, r2, ror r1",1
"rsbvc r6, r3, 0x2e000",1
"stmdbvc r4!, {sb, sl, fp, sp} ^",1
"stmdbvs sp!, {r1, r2, r3, r5, r6, r8, sp, lr} ^",1
"strvs r0, [lr, -r3, rrx]!",1
"cdphs p4, 0, c7, c0, c15, 3",1
"cmnvs r4, r4, ror 2",1
invalid,1
invalid,1
"qsubvs r4, r2, lr",1
"ldmdbvs r2!, {r2, r4, r5, r6, sl, ip, sp, lr} ^",1
"ldrbvs r7, [r4, -0x562]!",1
invalid,1
"ldrbvs r7, [pc], -0x56e     ; [0x62ac:4]=0x6b6e696c",1
"ldrbvs r6, [r5, -r5, ror 4]!",1
blvs 0x1ba0864,1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, fp",1
"andeq r0, r0, r1",1
"andeq r0, r0, r2",1
"andeq r0, r1, r4, asr r1",1
"andeq r0, r0, r4, asr r1",1
"andeq r0, r0, r3, lsl r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r0",1
"andeq r0, r0, r3, lsl r0",1
"andeq r0, r0, r7",1
"andeq r0, r0, r2",1
"andeq r0, r1, r8, ror 2",1
"andeq r0, r0, r8, ror 2",1
"andeq r0, r0, r0, lsr 32",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1, lsr 32",1
"andeq r0, r0, r7",1
"andeq r0, r0, r2",1
"andeq r0, r1, r8, lsl 3",1
"andeq r0, r0, r8, lsl 3",1
"andeq r0, r0, r4, lsr 32",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4, lsr r0",1
svcvs 0xfffff6,1
"andeq r0, r0, r2",1
"andeq r0, r1, ip, lsr 3",1
"andeq r0, r0, ip, lsr 3",1
"andeq r0, r0, r0, ror r2",1
"andeq r0, r0, r5",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r4",1
"andeq r0, r0, lr, lsr r0",1
"andeq r0, r0, fp",1
"andeq r0, r0, r2",1
"andeq r0, r1, ip, lsl r4",1
"andeq r0, r0, ip, lsl r4",1
"andeq r0, r0, r0, lsr r6",1
"andeq r0, r0, r6",1
"andeq r0, r0, r1",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0, lsl r0",1
"andeq r0, r0, r6, asr 32",1
"andeq r0, r0, r3",1
"andeq r0, r0, r2",1
"andeq r0, r1, ip, asr 20",1
"andeq r0, r0, ip, asr 20",1
"andeq r0, r0, pc, asr 19",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r0",1
"andeq r0, r0, lr, asr 32",1
svcvs 0xffffff,1
"andeq r0, r0, r2",1
"andeq r1, r1, ip, lsl r4",1
"andeq r1, r0, ip, lsl r4",1
"andeq r0, r0, r6, asr 1",1
"andeq r0, r0, r5",1
"andeq r0, r0, r0",1
"andeq r0, r0, r2",1
"andeq r0, r0, r2",1
"andeq r0, r0, fp, asr r0",1
svcvs 0xfffffe,1
"andeq r0, r0, r2",1
"andeq r1, r1, r4, ror 9",1
"andeq r1, r0, r4, ror 9",1
"andeq r0, r0, r0, lsr 1",1
"andeq r0, r0, r6",1
"andeq r0, r0, r4",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, sl, rrx",1
"andeq r0, r0, sb",1
"andeq r0, r0, r2",1
"andeq r1, r1, r4, lsl 11",1
"andeq r1, r0, r4, lsl 11",1
"andeq r0, r0, r0, asr 1",1
"andeq r0, r0, r5",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r8",1
"andeq r0, r0, r3, ror r0",1
