inst,ground_truth
"lsr r0, r0, sb",0
"lsl r0, r0, 0x18",0
"asr r0, r0, 0x18",0
"pop {r4, r5, r6, r7, r8, sb, sl, lr}",0
bx lr,0
invalid,0
"push {r4, r5, r6, r7, r8, sb, sl, lr}",0
"mov r4, 0xff",0
"and r8, r0, 3",0
"lsl r8, r8, 3",0
"lsl r4, r4, r8",0
"mov r7, r1",0
"mvn r6, r4",0
"ldr r5, [0x00004cac]        ; [0x4cac:4]=0xffff0fc0",0
"bic sb, r0, 3",0
"ldr r0, [sb]",0
"and r3, r0, r4",0
"and r3, r7, r3, lsr r8",0
"mvn r3, r3",0
"and sl, r6, r0",0
"and r3, r4, r3, lsl r8",0
"orr sl, r3, sl",0
"mov r1, sl",0
"mov r2, sb",0
"mov lr, pc",0
bx r5,0
"cmp r0, 0",0
bne 0x4c60,0
"and r0, sl, r4",0
"lsr r0, r0, r8",0
"lsl r0, r0, 0x18",0
"asr r0, r0, 0x18",0
"pop {r4, r5, r6, r7, r8, sb, sl, lr}",0
bx lr,0
invalid,0
"push {r3, r4, r5, r6, r7, lr}",0
"mov r5, r0",0
"mov r4, r1",0
"mov r7, r2",0
"ldr r6, [0x00004cf8]        ; [0x4cf8:4]=0xffff0fc0",0
"ldr r0, [r5]",0
"cmp r0, r4",0
bne 0x4cf0,0
"mov r0, r4",0
"mov r1, r7",0
"mov r2, r5",0
"mov lr, pc",0
bx r6,0
"cmp r0, 0",0
bne 0x4cc4,0
"mov r0, r4",0
"pop {r3, r4, r5, r6, r7, lr}",0
bx lr,0
invalid,0
"push {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}",0
"ldr r5, [0x00004d84]        ; [0x4d84:4]=0xffff",0
"and r6, r0, 3",0
"lsl r6, r6, 3",0
"lsl r5, r5, r6",0
"mov r4, r1",0
"mvn sl, r5",0
"lsl r8, r1, 0x10",0
"ldr fp, [0x00004d88]        ; [0x4d88:4]=0xffff0fc0",0
"bic r7, r0, 3",0
"and sb, r5, r2, lsl r6",0
"lsr r8, r8, 0x10",0
"ldr r0, [r7]",0
"and r3, r0, r5",0
"lsr r3, r3, r6",0
"and r1, sl, r0",0
"cmp r3, r8",0
"orr r1, r1, sb",0
bne 0x4d6c,0
"mov r2, r7",0
"mov lr, pc",0
bx fp,0
"cmp r0, 0",0
bne 0x4d2c,0
"lsl r0, r4, 0x10",0
"asr r0, r0, 0x10",0
"pop {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}",0
bx lr,0
"lsl r4, r3, 0x10",0
"lsr r4, r4, 0x10",0
"lsl r0, r4, 0x10",0
"asr r0, r0, 0x10",0
"pop {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}",0
bx lr,0
invalid,0
invalid,0
"push {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}",0
"mov r5, 0xff",0
"and r6, r0, 3",0
"lsl r6, r6, 3",0
"lsl r5, r5, r6",0
"mov r4, r1",0
"mvn sl, r5",0
"ldr fp, [0x00004e0c]        ; [0x4e0c:4]=0xffff0fc0",0
"bic r7, r0, 3",0
"and sb, r5, r2, lsl r6",0
"and r8, r1, 0xff",0
"ldr r0, [r7]",0
"and r3, r0, r5",0
"lsr r3, r3, r6",0
"and r1, sl, r0",0
"cmp r3, r8",0
"orr r1, r1, sb",0
bne 0x4df8,0
"mov r2, r7",0
"mov lr, pc",0
bx fp,0
"cmp r0, 0",0
bne 0x4db8,0
"lsl r0, r4, 0x18",0
"asr r0, r0, 0x18",0
"pop {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}",0
bx lr,0
"and r4, r3, 0xff",0
"lsl r0, r4, 0x18",0
"asr r0, r0, 0x18",0
"pop {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}",0
bx lr,0
invalid,0
"mov ip, r0",0
"push {r3, lr}",0
"mov r0, r1",0
"ldr r3, [0x00004e40]        ; [0x4e40:4]=0xffff0fc0",0
"mov r1, r2",0
"mov r2, ip",0
"mov lr, pc",0
bx r3,0
"rsbs r0, r0, 1",0
"movlo r0, 0",0
"pop {r3, lr}",0
bx lr,0
invalid,0
"push {r4, lr}",0
"mov r4, r1",0
bl 0x4cfc,0
"lsl r0, r0, 0x10",0
"cmp r4, r0, asr 16",0
"moveq r0, 1",0
"movne r0, 0",0
"pop {r4, lr}",0
bx lr,0
"push {r4, lr}",0
"mov r4, r1",0
bl 0x4d8c,0
"lsl r0, r0, 0x18",0
"cmp r4, r0, asr 24",0
"moveq r0, 1",0
"movne r0, 0",0
"pop {r4, lr}",0
bx lr,0
"ldr r3, [pc]                ; [0x4e94:4]=0xffff0fa0",0
bx r3,0
invalid,0
"push {r3, r4, r5, r6, r7, lr}",0
"mov r5, r0",0
"mov r7, r1",0
"ldr r6, [0x00004ed4]        ; [0x4ed4:4]=0xffff0fc0",0
"ldr r4, [r5]",0
"mov r1, r7",0
"mov r0, r4",0
"mov r2, r5",0
"mov lr, pc",0
bx r6,0
"cmp r0, 0",0
bne 0x4ea8,0
"mov r0, r4",0
"pop {r3, r4, r5, r6, r7, lr}",0
bx lr,0
invalid,0
"push {r4, r5, r6, r7, r8, sb, sl, lr}",0
"ldr r8, [0x00004f38]        ; [0x4f38:4]=0xffff",0
"and sb, r0, 3",0
"lsl sb, sb, 3",0
"lsl r8, r8, sb",0
"mvn r7, r8",0
"ldr r6, [0x00004f3c]        ; [0x4f3c:4]=0xffff0fc0",0
"bic r5, r0, 3",0
"and sl, r8, r1, lsl sb",0
"ldr r4, [r5]",0
"and r1, r7, r4",0
"orr r1, r1, sl",0
"mov r0, r4",0
"mov r2, r5",0
"mov lr, pc",0
bx r6,0
"cmp r0, 0",0
bne 0x4efc,0
"and r0, r4, r8",0
"lsr r0, r0, sb",0
"lsl r0, r0, 0x10",0
"asr r0, r0, 0x10",0
"pop {r4, r5, r6, r7, r8, sb, sl, lr}",0
bx lr,0
invalid,0
invalid,0
"push {r4, r5, r6, r7, r8, sb, sl, lr}",0
"mov r8, 0xff",0
"and sb, r0, 3",0
"lsl sb, sb, 3",0
"lsl r8, r8, sb",0
"mvn r7, r8",0
"ldr r6, [0x00004fa0]        ; [0x4fa0:4]=0xffff0fc0",0
"bic r5, r0, 3",0
"and sl, r8, r1, lsl sb",0
"ldr r4, [r5]",0
"and r1, r7, r4",0
"orr r1, r1, sl",0
"mov r0, r4",0
"mov r2, r5",0
"mov lr, pc",0
bx r6,0
"cmp r0, 0",0
bne 0x4f64,0
"and r0, r4, r8",0
"lsr r0, r0, sb",0
"lsl r0, r0, 0x18",0
"asr r0, r0, 0x18",0
"pop {r4, r5, r6, r7, r8, sb, sl, lr}",0
bx lr,0
invalid,0
"push {r4, lr}",0
"ldr r3, [0x00004fcc]        ; [0x4fcc:4]=0xffff0fa0",0
"mov r4, r0",0
"mov lr, pc",0
bx r3,0
"mov r2, 0",0
"mov r3, 0",0
"stm r4, {r2, r3}",0
"pop {r4, lr}",0
bx lr,0
invalid,0
"push {r4, lr}",0
"ldr r3, [0x00004ff4]        ; [0x4ff4:4]=0xffff0fa0",0
"mov r4, r0",0
"mov lr, pc",0
bx r3,0
"mov r3, 0",0
"str r3, [r4]",0
"pop {r4, lr}",0
bx lr,0
invalid,0
"push {r4, lr}",0
"ldr r3, [0x0000501c]        ; [0x501c:4]=0xffff0fa0",0
"mov r4, r0",0
"mov lr, pc",0
bx r3,0
"mov r3, 0",0
"strh r3, [r4]",0
"pop {r4, lr}",0
bx lr,0
invalid,0
"push {r4, lr}",0
"ldr r3, [0x00005044]        ; [0x5044:4]=0xffff0fa0",0
"mov r4, r0",0
"mov lr, pc",0
bx r3,0
"mov r3, 0",0
"strb r3, [r4]",0
"pop {r4, lr}",0
bx lr,0
invalid,0
"push {r3, r4, r5, r6, r7, r8, sb, lr}",0
"ldr r6, [0x000050ac]        ; [0x50ac:4]=0x10e54",0
"ldr r5, [0x000050b0]        ; [0x50b0:4]=0x10e44",0
"add r6, pc, r6",0
"add r5, pc, r5",0
"rsb r6, r5, r6",0
"mov r7, r0",0
"mov r8, r1",0
"mov sb, r2",0
bl 0x1ebc,0
"asrs r6, r6, 2",0
beq 0x50a4,0
"sub r5, r5, 4",0
"mov r4, 0",0
"add r4, r4, 1",0
"ldr r3, [r5, 4]!",0
"mov r0, r7",0
"mov r1, r8",0
"mov r2, sb",0
"mov lr, pc",0
bx r3,0
"cmp r4, r6",0
bne 0x5080,0
"pop {r3, r4, r5, r6, r7, r8, sb, lr}",0
bx lr,0
"andeq r0, r1, r4, asr lr",0
"andeq r0, r1, r4, asr 28",0
bx lr,0
"push {r3, lr}",0
"pop {r3, lr}",0
bx lr,1
"andeq r0, r2, r1",1
"andeq r6, r6, r8, lsl 12",1
"ldrdeq r5, r6, [r1], -r4",1
"andeq r6, r6, r0, lsr r6",1
"stclvs p3, c3, [sb, -0x138]",1
"ldrtpl r3, [r4], -0x166",1
"strbtvs r7, [r5], -0x79",1
"rsbsvc r7, r4, 0x41000000",1
"ldrbtvc r6, [r5], -0x269",1
"cmpvc r3, 0x194000",1
"andeq r4, r0, r5, asr 10",1
"ldrdeq r6, r7, [r6], -r0",1
"strdeq r5, r6, [r1], -r8",1
"ldrbvc r3, [r1, -0x431]",1
"ldrbmi r6, [r4, -0x569]!",1
"rsbvc r6, r5, r8, ror r3",1
"mcrvs p9, 3, r6, c15, c4, 3",1
"andeq r0, r0, r0",1
"ldrdeq r6, r7, [r6], -r0",1
"andeq r5, r1, r4, lsl r1",1
"ldrbtvs r3, [r0], -lr, asr 6",1
"stmdavc r5, {r0, r1, r4, r5, r6, r8, fp, ip, sp} ^",1
"ldrbtvc r6, [r0], -0x563",1
"strbmi r6, [lr, -0xf69]!",1
"andeq r0, r0, r0",1
"strbtvc r6, [r8], -ip, ror 22",1
"andeq r0, r0, r0",1
"andeq r0, r0, sl",1
"andeq r6, r0, ip, asr lr",1
"ldmdbvs r3!, {r4, r5, r6, sb, sl, sp, lr} ^",1
"rsbsvc r6, r8, 0x1b800000",1
"vpushhs {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20}",1
"rsbvc r6, r5, fp, ror 10",1
"rsbvs r7, r7, 0xd0000002",1
"ldclhs p0, c2, [fp, -0x174]",1
"rsbvc r7, r5, 0x2d00000",1
"ldrbvs r6, [r3, -0xf62]!",1
"ldclhs p0, c2, [fp, -0x174]",1
"stclvs p8, c6, [r5], -0xb4",1
"movwpl r5, 0xad70",1
"stcvs p5, c6, [r0, -0x194]!",1
"eorvc r6, r0, r1, ror 28",1
"rsbhs r6, r5, r1, ror 14",1
"rsbshs r6, r2, r6, ror 30",1
"ldrbvs r6, [r2, -0xf6d]!",1
"strbtvs r6, [lr], -r0, lsr 18",1
invalid,1
"mcrvs p9, 3, r6, c15, c4, 3",1
"andeq r0, r0, lr, lsr 20",1
"rsbseq r6, r3, sb, ror r5",1
"andeq r6, r0, lr, ror 30",1
"ldrbpl r4, [r0], -0x544",1
"andeq r0, r0, r8, asr 32",1
"andeq r6, r0, r2, ror r2",1
"ldmdbvs r3!, {r4, r5, r6, sb, sl, sp, lr} ^",1
"rsbsvc r6, r8, 0x1b800000",1
"andeq r0, r0, r0",1
"rsbvc r7, r1, 32, 14",1
"strbvs r6, [lr, -lr, ror 18]!",1
"stmdbvs ip!, {r1, r3, r4, r5, sp} ^",1
"rsbvc r6, r1, 0x1b800000",1
"rsbhs r7, r5, sb, ror 20",1
"ldmdbvs r4!, {r0, r1, r2, r3, r5, r6, ip, sp, lr} ^",1
"stmdbvs r0!, {r0, r1, r2, r3, r5, r6, sb, sl, fp, sp, lr}",1
"rsbvc r6, pc, 0x670",1
"strtvs r6, [r0], -r5, ror 8",1
invalid,1
"strbmi r2, [r8], -0x6e",1
"mcrvs p0, 3, r2, c9, c2, 2",1
"cmnhs r4, r0, ror r5",1
"andeq r0, r0, r0",1
"andeq r2, r0, sl, lsr r0",1
"rsbvc r6, r5, fp, ror 10",1
"submi r5, r7, 32, 4",1
invalid,1
"stclvs p14, c6, [r5], -0x1b8",1
"mrcvs p0, 3, r2, c5, c3, 3",1
"cmnvs r5, 116, 30           ; 0x74",1
"eoreq r3, r0, r8, ror 20",1
invalid,1
svcvs 0x707075,1
"qsub16vs r7, r0, r2",1
svcmi 0x20726f,1
"strbmi r6, [lr, -0x570]!",1
"qsaxvs r5, r0, r8",1
invalid,1
"strbtvc r4, [r1], -0x420",1
"strbtvs r5, [sb], -0x761",1
"rsbshs r6, r7, lr, ror 30",1
invalid,1
"rsbshs r6, r2, r4, ror r5",1
"mcrvs p8, 3, r6, c1, c4, 3",1
invalid,1
"stmdbvc r1!, {r4, r5, r6, sl, fp, sp, lr} ^",1
"strbtvs r6, [lr], -0x957",1
"andeq r7, r0, pc, ror 14",1
"andeq r0, r0, r2, asr r0",1
"andeq r0, r0, r7, asr 32",1
"andeq r0, r0, r2, asr 32",1
"andeq r0, r0, sl, asr r0",1
"ldmdbvs r3!, {r4, r5, r6, sb, sl, sp, lr} ^",1
"rsbsvc r6, r8, 0x1b800000",1
"cmpvs r7, sl, lsr r0",1
"mcrvs p14, 3, r6, c9, c2, 3",1
invalid,1
"cdpvs p14, 2, c6, c0, c1, 3",1
invalid,1
"strtvc r7, [r0], -0x465",1
"strtvs r6, [r0], -r1, ror 14",1
"strhs r7, [r0, -pc, ror 4]!",1
"eorhs r7, r7, r5, lsr 6",1
"cdpvs p8, 6, c6, c1, c3, 3",1
"rsbhs r6, ip, lr, ror 10",1
invalid,1
"rsbhs r7, r5, r5, ror r3",1
"strtvs r7, [r0], -0x469",1
"rsbshs r6, r3, pc, ror 10",1
"rsbshs r6, r4, lr, ror 30",1
invalid,1
"andeq r0, r0, r4, ror sl",1
"strbtvs r6, [r1], -0x572",1
"rsbhs r6, r7, sb, ror 28",1
"strbvs r6, [ip, -0x966]!",1
"stmdbvs ip!, {r5, fp, sp} ^",1
"rsbvc r6, r1, 0x1b800000",1
"eoreq r2, r7, sb, lsr 32",1
"andeq r0, r0, r7, lsr 32",1
"qdaddmi r4, r2, ip",1
"ldrbmi r4, [r6, -0x954]",1
"ldclmi p12, c4, [r5, -0x17c]",1
"cdpmi p14, 4, c4, c1, c9, 2",1
"andeq r4, r0, r3, asr 10",1
"stmdbmi sp, {r2, r3, r6, r8, sl, ip, lr} ^",1
"movtmi r4, 0xe14e",1
"andeq r0, r0, r5, asr 32",1
svcmi 0x534241,1
"ldrbmi r5, [r4, -0x54c]",1
"andeq r0, r0, r0",1
"strbmi r4, [ip, -0x946]",1
"stclmi p14, c4, [r1, -0x17c]",1
"andeq r0, r0, r5, asr 32",1
"ldmdbvs r3!, {r4, r5, r6, sb, sl, sp, lr} ^",1
"rsbsvc r6, r8, 0x1b800000",1
"rsbsvc r6, r2, 32, 10",1
"eorshs r7, sl, pc, ror 4",1
"andeq r7, sl, r5, lsr 6",1
"rsbvc r6, ip, r8, ror 10",1
"andeq r0, r0, r0",1
"rsbsvs r6, r2, 0x1d800000",1
"rsbeq r7, r5, pc, ror 6",1
"rsbvc r6, r5, fp, ror 10",1
"rsbvs r7, r7, 0xd0000002",1
"andeq r0, r0, r0",1
"strbvs r6, [lr, -0x96c]!",1
"andeq r7, r0, r1, ror 4",1
blo 0x149b44c,1
"stclvs p9, c6, [ip], -0x80",1
"stclvs p7, c6, [r1], -0x194",1
invalid,1
invalid,1
"rsbeq r7, r5, sb, ror 20",1
blo 0x149b464,1
"strbtvc r6, [r1], -0xd20",1
"ldrbvs r6, [r8, -0x972]!",1
invalid,1
"strtvs r6, [r0], -0x576",1
"strbvs r6, [r6, -0x669]!",1
"strbtvc r6, [lr], -0x572",1
bvc 0x1a61fec,1
"ldmdavs r4!, {r0, r2, r5, r6, sp} ^",1
"stmdbvs r0!, {r0, r5, r6, sb, sl, fp, sp, lr}",1
"strbvs r6, [r7, -0x16d]!",1
"andeq r0, r0, r0",1
svcvc 0xffce68,1
"strheq sl, [r4], -r0",1
"mcreq p15, 0, pc, c1, c15, 7",1
"andeq r0, r0, r8, lsl r4",1
"asreq r2, ip, 0x10",1
"streq fp, [r1], -0x800",1
"andeq r0, r0, r0",1
"mrshi fp, apsr",1
"strhi fp, [r0], -0xb0",1
"andeq r0, r0, r0",1
svcvc 0xffce40,1
invalid,1
invalid,1
"andeq r0, r0, r0, lsr 8",1
bne 0xffe064f8,1
"stmdage r3, {sl, fp, sp, pc}",1
"andseq sb, sb, r2, lsl 8",1
invalid,1
invalid,1
"ldcne p0, c4, [r8], {0xd}",1
"stmdaeq lr, {sl, lr, pc}",1
invalid,1
blne 0xfea21410,1
"stmdaeq pc, {fp, ip, sp, lr, pc}",1
"strle r1, [r0], -0xbc4",1
"ldcne p4, c0, [r8], {0x10}",1
invalid,1
"andseq sl, fp, r4, lsl 16",1
"strls r1, [r4], -0x6b0",1
"usatne r0, 8, sb",1
blne 0xfea05be8,1
"ldreq lr, [r8], -0x800",1
invalid,1
"andeq r0, r0, r8, lsl r4",1
"andeq r1, r4, r4, lsr 19",1
invalid,1
"andseq sb, sb, r1, lsl 8",1
"stmdage r4, {r2, r5, r7, r8, sb, fp, ip}",1
blne 0xff005484,1
"andseq sl, fp, r4, lsl 16",1
svcvc 0xffcdc8,1
invalid,1
bge 0xfec316e8,1
"strdeq sb, sl, [sb, -pc]!",1
"stmdami r4, {r2, r4, fp, ip}",1
"andeq r6, r4, r5, lsl 16",1
"streq sb, [r1], -0x800",1
"stmdale r0, {r4, r5, r6, r7, r8}",1
invalid,1
"andeq r0, r0, 0, 6",1
"rsbseq r0, sp, sp, ror r1",1
"andeq r0, r1, r8, lsl 26",1
"andeq r0, r1, r8, lsl 26",1
"strdeq r0, r1, [r1], -ip",1
svcvc 0xffcd90,1
"adcseq r0, r1, fp, lsr 17",1
"stceq p15, c15, [r1, -0x3fc]",1
"andeq r1, r0, r4, lsr 32",1
invalid,1
"rsbseq r4, r8, r0, lsl 24",1
"andeq r0, r0, r0",1
svcvc 0xffcd74,1
"ldrheq sl, [r4], -r0",1
"ldrsheq sb, [r1, -pc]!",1
"streq r7, [r8, 0x27]",1
"strteq r0, [r4], r0",1
"qaddeq r8, r0, r8",1
"andsle r0, r0, r8, lsl 15",1
"ldreq r0, [ip, r8, lsl 6]",1
invalid,1
"eoreq r0, ip, ip, asr 15",1
"streq ip, [r8], -0x800",1
invalid,1
"andeq r0, r0, r8, lsl 16",1
"stcvc p0, c0, [r0, -4]",1
"andeq r0, r1, ip, lsr 25",1
svcvc 0xffcdec,1
"andeq r0, r0, r1",1
svcvc 0xffce6c,1
svcvc 0xffff64,1
svcvc 0xffcf6c,1
"andeq r0, r0, r1",1
svcvc 0xffd0c8,1
svcvc 0xfffeb4,1
svcvc 0xffd190,1
svcvc 0xfffec8,1
svcvc 0xffd1b4,1
svcvc 0xfffecc,1
svcvc 0xffe054,1
"andeq r0, r0, r1",1
svcvc 0xffe16c,1
svcvc 0xffff6c,1
svcvc 0xffe234,1
"strhhi sl, [r4], -r0",1
svcvc 0xffe564,1
"strhthi fp, [r8], r0",1
svcvc 0xffe588,1
"andeq r0, r0, r1",1
svcvc 0xffe590,1
svcvc 0xffff68,1
svcvc 0xffea1c,1
"andeq r0, r0, r1",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
