inst,ground_truth
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r3!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"strheq r0, [r0], -sl ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd414 ,1
invalid ,1
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"strheq r0, [r0], -fp ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd438 ,1
invalid ,1
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"strheq r0, [r0], -ip ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd45c ,1
invalid ,1
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r6!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"strheq r0, [r0], -sp ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd480 ,1
invalid ,1
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r7!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"strheq r0, [r0], -lr ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd4a4 ,1
invalid ,1
"rsbeq r4, lr, lr, lsr 30 ",1
"andeq r0, r3, r3, lsl r0 ",1
"andeq r0, r0, r0, asr 15 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd4c0 ,1
invalid ,1
"strbtvs r4, [r6], -lr, lsr 30 ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r3, lsl r0 ",1
"andeq r0, r0, r4, asr 15 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd4e0 ,1
invalid ,1
"strbvc r4, [0x0001fef2]! ",1
"andeq r7, r0, r2, ror r3 ",1
"andeq r0, r3, r5 ",1
"andeq r0, r0, r8, asr 15 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd500 ,1
invalid ,1
"cdpvs p13, 6, c4, c9, c14, 1 ",1
invalid ,1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r5 ",1
"andeq r0, r0, ip, asr 15 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd524 ,1
invalid ,1
"strbvs r5, [r5, -0x72e]! ",1
"cmnmi sb, fp, ror 24 ",1
"strbtvc r7, [sb], -r3, ror 8 ",1
"andeq r0, r0, r5, rrx ",1
"andeq r0, r3, r0 ",1
"ldrdeq r0, r1, [r0], -r0 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd54c ,1
invalid ,1
"cdpvs p8, 4, c7, c5, c14, 1 ",1
"strbvs r6, [ip, -0x261]! ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"ldrdeq r0, r1, [r0], -r1 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd570 ,1
invalid ,1
"cmnmi r4, lr, lsr 8 ",1
"cmnvs r5, r3, ror 8 ",1
"stclvs p4, c5, [sb, -0x1b0]! ",1
"andeq r0, r0, r5, rrx ",1
"andeq r0, r3, r4, lsl r0 ",1
"ldrdeq r0, r1, [r0], -r4 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd598 ,1
invalid ,1
"ldrbvc r7, [r3, -lr, lsr 16] ",1
"stmdavs r3!, {r0, r3, r5, r6, sl, ip, sp, lr} ^ ",1
"cdpvs p8, 6, c6, c1, c3, 2 ",1
"rsbeq r6, ip, lr, ror 10 ",1
"andeq r0, r3, r0 ",1
"ldrdeq r0, r1, [r0], -r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd5c0 ,1
invalid ,1
"rsbsvc r7, sb, lr, lsr 8 ",1
"strbvs r6, [r8, -0x353]! ",1
"strbvs r7, [ip, -0x564]! ",1
blvs 0x1979d68 ,1
"andeq r7, r0, ip, ror 18 ",1
"andeq r0, r3, sp ",1
"ldrdeq r0, r1, [r0], -ip ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd5ec ,1
invalid ,1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
"mcrmi p14, 2, r2, c15, c9, 3 ",1
"strbvc r6, [0x0001ffe1]! ",1
"andeq r0, r0, r2, ror r0 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, r0, ror 15 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd620 ,1
invalid ,1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
"mcrmi p14, 2, r2, c15, c9, 3 ",1
"mcrvs p13, 3, r6, c9, c15, 2 ",1
"rsbeq r7, r5, r5, ror r4 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, r2, ror 15 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd654 ,1
invalid ,1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
invalid ,1
svcvs 0x685f46 ,1
"andeq r7, r0, r5, ror r2 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, r4, ror 15 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd688 ,1
invalid ,1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
invalid ,1
"stmdbvs sp!, {r1, r2, r6, r8, sb, sl, fp, ip, lr} ^ ",1
"ldrbvs r7, [r4, -0x56e]! ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, r6, ror 15 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd6c0 ,1
invalid ,1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
"ldrbvs r2, [r7, -0xe79] ",1
invalid ,1
"andeq r0, r0, sb, ror r0 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, r8, ror 15 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd6f4 ,1
invalid ,1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
"movtvs r2, 0x1e79 ",1
"ldrbvs r6, [r6, -0x974]! ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, sl, ror 15 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
"strtvc r7, [lr], -0x372 ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"ldrbvs r6, [r7, -0x56c] ",1
"stmdbvc ip!, {r0, r2, r5, r6, r8, sb, fp, sp, lr} ^ ",1
svcpl 0x4e4f2e ,1
"rsbsvc r6, r5, 104, 30 ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, ip, ror 15 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
"strtvc r7, [lr], -0x372 ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"ldrbvs r6, [r7, -0x56c] ",1
"stmdbvc ip!, {r0, r2, r5, r6, r8, sb, fp, sp, lr} ^ ",1
svcpl 0x4e4f2e ,1
"strbvc r6, [lr, -0x96d]! ",1
"andeq r6, r0, r4, ror r5 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, lr, ror 15 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
"strtvc r7, [lr], -0x372 ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"ldrbvs r6, [r7, -0x56c] ",1
"stmdbvc ip!, {r0, r2, r5, r6, r8, sb, fp, sp, lr} ^ ",1
"strbmi r4, [r6], -lr, lsr 30 ",1
"strbvc r6, [0x00020179]! ",1
"andeq r0, r0, r2, ror r0 ",1
"andeq r0, r3, r3 ",1
"strdeq r0, r1, [r0], -r0 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
"strtvc r7, [lr], -0x372 ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"ldrbvs r6, [r7, -0x56c] ",1
"stmdbvc ip!, {r0, r2, r5, r6, r8, sb, fp, sp, lr} ^ ",1
"strbmi r4, [r6], -lr, lsr 30 ",1
"mcrvs p13, 3, r6, c9, c15, 2 ",1
"rsbeq r7, r5, r5, ror r4 ",1
"andeq r0, r3, r3 ",1
"strdeq r0, r1, [r0], -r2 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
"strtvc r7, [lr], -0x372 ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"ldrbvs r6, [r7, -0x56c] ",1
"stmdbvc ip!, {r0, r2, r5, r6, r8, sb, fp, sp, lr} ^ ",1
"strbvs r5, [r5, -0x72e]! ",1
"stmdbvc r1!, {r0, r1, r3, r5, r6, sl, sp, lr} ^ ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r3 ",1
"strdeq r0, r1, [r0], -r4 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
"strtvc r7, [lr], -0x372 ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"ldrbvs r6, [r7, -0x56c] ",1
"stmdbvc ip!, {r0, r2, r5, r6, r8, sb, fp, sp, lr} ^ ",1
"strbtvc r4, [r3], -0x12e ",1
"rsbeq r7, r5, sb, ror 12 ",1
"andeq r0, r3, r3 ",1
"strdeq r0, r1, [r0], -r6 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd844 ,1
invalid ,1
"qdsubmi r4, pc, lr ",1
"strbvs r7, [sb, -0x463]! ",1
"andeq r0, r0, r6, rrx ",1
"andeq r0, r3, r0 ",1
"strdeq r0, r1, [r0], -r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd868 ,1
invalid ,1
"uqsaxvs r4, r6, pc ",1
"ldmdbvs r4!, {r0, r6, r8, sb, sp, lr} ^ ",1
"andeq r6, r0, r5, ror 12 ",1
"andeq r0, r3, r0 ",1
"strdeq r0, r1, [r0], -sb ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
"strtmi r7, [lr], -0x372 ",1
"teqmi r1, r5, ror 8 ",1
"strbvs r7, [sb, -0x463]! ",1
"andeq r0, r0, r6, rrx ",1
"andeq r0, r3, r0 ",1
"strdeq r0, r1, [r0], -sl ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd8ac ,1
"rsblo r6, fp, 108, 30 ",1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
"mcrmi p14, 2, r2, c15, c9, 3 ",1
"strbvc r6, [0x000202a1]! ",1
"andeq r0, r0, r2, ror r0 ",1
"andeq r0, r3, r3 ",1
"strdeq r0, r1, [r0], -ip ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd8e0 ,1
"rsblo r6, fp, 108, 30 ",1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
"mcrmi p14, 2, r2, c15, c9, 3 ",1
"mcrvs p13, 3, r6, c9, c15, 2 ",1
"rsbeq r7, r5, r5, ror r4 ",1
"andeq r0, r3, r3 ",1
"strdeq r0, r1, [r0], -lr ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd914 ,1
"rsblo r6, fp, 108, 30 ",1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
invalid ,1
svcvs 0x685f46 ,1
"andeq r7, r0, r5, ror r2 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, r0, lsl 16 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd948 ,1
"rsblo r6, fp, 108, 30 ",1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
invalid ,1
"stmdbvs sp!, {r1, r2, r6, r8, sb, sl, fp, ip, lr} ^ ",1
"ldrbvs r7, [r4, -0x56e]! ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, r2, lsl 16 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd980 ,1
"rsblo r6, fp, 108, 30 ",1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
"ldrbvs r2, [r7, -0xe79] ",1
invalid ,1
"andeq r0, r0, sb, ror r0 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, r4, lsl 16 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd9b4 ,1
"rsblo r6, fp, 108, 30 ",1
"cmnpl r0, 116, 18 ",1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stclvs p5, c6, [fp], -0x194 ",1
"movtvs r2, 0x1e79 ",1
"ldrbvs r6, [r6, -0x974]! ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r3 ",1
"andeq r0, r0, r6, lsl 16 ",1
"andeq r0, r0, r2 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbd9e8 ,1
"rsblo r6, fp, 108, 30 ",1
"strbmi r5, [r5, -0x72e] ",1
"stmdbpl r1, {r0, r1, r3, r6, sl, lr} ^ ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r2 ",1
"andeq r0, r0, r8, lsl 16 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbda0c ,1
"rsblo r6, fp, 108, 30 ",1
"ldrbmi r6, [r7, -0xd2e] ",1
invalid ,1
"andeq r0, r0, sb, asr r0 ",1
"andeq r0, r3, r2 ",1
"andeq r0, r0, sb, lsl 16 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbda30 ,1
"rsblo r6, fp, 108, 30 ",1
"strbpl r4, [r3], -0x12e ",1
"strbpl r4, [r1], -0x45f ",1
"andeq r0, r0, r5, asr 32 ",1
"andeq r0, r3, r2, lsl r0 ",1
"andeq r0, r0, ip, lsl 16 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbda54 ,1
"rsblo r6, fp, 108, 30 ",1
"strbpl r4, [r3], -0x12e ",1
"stclmi p4, c5, [sb, -0x17c] ",1
"andeq r0, r0, r5, asr 32 ",1
"andeq r0, r3, r3, lsl r0 ",1
"andeq r0, r0, r0, lsl r8 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbda78 ,1
"rsblo r6, fp, 108, 30 ",1
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r1!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, r4, lsl r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbda9c ,1
"rsblo r6, fp, 108, 30 ",1
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r2!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, r5, lsl r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdac0 ,1
"rsblo r6, fp, 108, 30 ",1
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r3!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, r6, lsl r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdae4 ,1
"rsblo r6, fp, 108, 30 ",1
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, r7, lsl r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdb08 ,1
"rsblo r6, fp, 108, 30 ",1
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, r8, lsl r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdb2c ,1
"rsblo r6, fp, 108, 30 ",1
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r6!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, sb, lsl r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdb50 ,1
"rsblo r6, fp, 108, 30 ",1
"strbvs r5, [r5, -0x72e]! ",1
"fldmdbxpl r7!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, sl, lsl r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdb74 ,1
"rsblo r6, fp, 108, 30 ",1
"rsbeq r4, lr, lr, lsr 30 ",1
"andeq r0, r3, r3, lsl r0 ",1
"andeq r0, r0, ip, lsl r8 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdb90 ,1
"rsblo r6, fp, 108, 30 ",1
"strbtvs r4, [r6], -lr, lsr 30 ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r3, lsl r0 ",1
"andeq r0, r0, r0, lsr 16 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdbb0 ,1
"rsblo r6, fp, 108, 30 ",1
"strbvc r4, [0x000205c2]! ",1
"andeq r7, r0, r2, ror r3 ",1
"andeq r0, r3, r5 ",1
"andeq r0, r0, r4, lsr 16 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdbd0 ,1
"rsblo r6, fp, 108, 30 ",1
"cdpvs p13, 6, c4, c9, c14, 1 ",1
invalid ,1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r5 ",1
"andeq r0, r0, r8, lsr 16 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdbf4 ,1
"rsblo r6, fp, 108, 30 ",1
"strbvs r5, [r5, -0x72e]! ",1
"cmnmi sb, fp, ror 24 ",1
"strbtvc r7, [sb], -r3, ror 8 ",1
"andeq r0, r0, r5, rrx ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, ip, lsr 16 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdc1c ,1
"rsblo r6, fp, 108, 30 ",1
"cdpvs p8, 4, c7, c5, c14, 1 ",1
"strbvs r6, [ip, -0x261]! ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, sp, lsr 16 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdc40 ,1
"rsblo r6, fp, 108, 30 ",1
"cmnmi r4, lr, lsr 8 ",1
"cmnvs r5, r3, ror 8 ",1
"stclvs p4, c5, [sb, -0x1b0]! ",1
"andeq r0, r0, r5, rrx ",1
"andeq r0, r3, r4, lsl r0 ",1
"andeq r0, r0, r0, lsr r8 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdc68 ,1
"rsblo r6, fp, 108, 30 ",1
"ldrbvc r7, [r3, -lr, lsr 16] ",1
"stmdavs r3!, {r0, r3, r5, r6, sl, ip, sp, lr} ^ ",1
"cdpvs p8, 6, c6, c1, c3, 2 ",1
"rsbeq r6, ip, lr, ror 10 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, r4, lsr r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdc90 ,1
"rsblo r6, fp, 108, 30 ",1
"rsbsvc r7, sb, lr, lsr 8 ",1
"strbvs r6, [r8, -0x353]! ",1
"strbvs r7, [ip, -0x564]! ",1
blvs 0x197a438 ,1
"andeq r7, r0, ip, ror 18 ",1
"andeq r0, r3, sp ",1
"andeq r0, r0, r8, lsr r8 ",1
"andeq r0, r0, r4 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdcbc ,1
"rsblo r6, fp, 108, 30 ",1
"qdsubmi r4, pc, lr ",1
"strbvs r7, [sb, -0x463]! ",1
"andeq r0, r0, r6, rrx ",1
"andeq r0, r3, r0 ",1
"strdeq r0, r1, [r0], -fp ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
blmi 0xbbdce0 ,1
"rsblo r6, fp, 108, 30 ",1
"uqsaxvs r4, r6, pc ",1
"ldmdbvs r4!, {r0, r6, r8, sb, sp, lr} ^ ",1
"andeq r6, r0, r5, ror 12 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, ip, lsr r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
"strtmi r7, [lr], -0x372 ",1
svcpl 0x327465 ,1
"andeq r6, r0, pc, asr 28 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, sp, lsr r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
"strtmi r7, [lr], -0x372 ",1
svcpl 0x327465 ,1
"rsbeq r6, r6, pc, asr 12 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, lr, lsr r8 ",1
"andeq r0, r0, r1 ",1
"strbvs r6, [sp, -0x954]! ",1
"strtmi r7, [lr], -0x372 ",1
"teqmi r2, r5, ror 8 ",1
"strbvs r7, [sb, -0x463]! ",1
"andeq r0, r0, r6, rrx ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, pc, lsr r8 ",1
"andeq r0, r0, r1 ",1
invalid ,1
"stmdbvs sp!, {r0, r5, r6, sb, ip, sp, lr} ^ ",1
"cmpmi pc, lr, ror 14 ",1
"stclvs p7, c6, [r5, -0x1b0]! ",1
"cdphs p5, 6, c6, c14, c5, 3 ",1
"cmpmi pc, r3, asr 12 ",1
"stclvs p7, c6, [r5, -0x1b0]! ",1
"cdphs p5, 6, c6, c14, c5, 3 ",1
blmi 0x117250c ,1
"subseq r4, sb, r4, asr 2 ",1
"andeq r0, r3, r2 ",1
"andeq r0, r0, r0, lsr 17 ",1
"andeq r0, r0, r1 ",1
invalid ,1
"stmdbvs sp!, {r0, r5, r6, sb, ip, sp, lr} ^ ",1
"cmpmi pc, lr, ror 14 ",1
"stclvs p7, c6, [r5, -0x1b0]! ",1
"cdphs p5, 6, c6, c14, c5, 3 ",1
"cmpmi pc, r3, asr 12 ",1
"stclvs p7, c6, [r5, -0x1b0]! ",1
"cdphs p5, 6, c6, c14, c5, 3 ",1
"strbmi r5, [r5, -0x76d] ",1
"stmdbpl r1, {r0, r1, r3, r6, sl, lr} ^ ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r2 ",1
"andeq r0, r0, r1, lsr 17 ",1
"andeq r0, r0, r1 ",1
invalid ,1
"stmdbvs sp!, {r0, r5, r6, sb, ip, sp, lr} ^ ",1
"cmpmi pc, lr, ror 14 ",1
"stclvs p7, c6, [r5, -0x1b0]! ",1
"cdphs p5, 6, c6, c14, c5, 3 ",1
"cmpmi pc, r3, asr 12 ",1
"stclvs p7, c6, [r5, -0x1b0]! ",1
"cdphs p5, 6, c6, c14, c5, 3 ",1
svcpl 0x544341 ,1
"ldrbmi r4, [r4, -0x144] ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r2, lsl r0 ",1
"andeq r0, r0, r4, lsr 17 ",1
"andeq r0, r0, r4 ",1
invalid ,1
"stmdbvs sp!, {r0, r5, r6, sb, ip, sp, lr} ^ ",1
"cmpmi pc, lr, ror 14 ",1
"stclvs p7, c6, [r5, -0x1b0]! ",1
"cdphs p5, 6, c6, c14, c5, 3 ",1
"cmpmi pc, r3, asr 12 ",1
"stclvs p7, c6, [r5, -0x1b0]! ",1
"cdphs p5, 6, c6, c14, c5, 3 ",1
svcpl 0x544341 ,1
"strbmi r4, [sp, -0x954] ",1
"andeq r0, r0, r0 ",1
"andeq r0, r3, r3, lsl r0 ",1
"andeq r0, r0, r8, lsr 17 ",1
"andeq r0, r0, r4 ",1
invalid ,1
"stmdbvs sp!, {r0, r5, r6, sb, ip, sp, lr} ^ ",1
"cmpmi pc, lr, ror 14 ",1
"stclvs p7, c6, [r5, -0x1b0]! ",1
"cdphs p5, 6, c6, c14, c5, 3 ",1
"cmpmi pc, r3, asr 12 ",1
"stclvs p7, c6, [r5, -0x1b0]! ",1
"cdphs p5, 6, c6, c14, c5, 3 ",1
blvs 0x197a5e8 ,1
"subseq r3, sp, fp, asr r1 ",1
"andeq r0, r3, r0 ",1
"andeq r0, r0, ip, lsr 17 ",1
