inst,ground_truth
"andeq r0, r0, r8, lsr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"rsbvc r4, sb, 0x2e00000 ",1
hvc 0x4743 ,1
svcvs 0x6d5f79 ,1
"rsbeq r7, r8, lr, ror 8 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, sl, lsr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"rsbvc r4, sb, 0x2e00000 ",1
hvc 0x4743 ,1
"ldrbvs r5, [sb, -0xf79]! ",1
"andeq r7, r0, r1, ror 4 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, ip, lsr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
invalid ,1
"stmdbvc r1!, {r2, r4, r5, r6, sl, lr} ^ ",1
"stmdbvc r1!, {r0, r1, r2, r3, r4, r6, sl, sp, lr} ^ ",1
"andeq r0, r0, r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, lr, lsr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
invalid ,1
"stmdbvc r1!, {r2, r4, r5, r6, sl, lr} ^ ",1
"mcrvs p13, 3, r6, c15, c15, 2 ",1
"andeq r6, r0, r4, ror r8 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r0, lsr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
invalid ,1
"stmdbvc r1!, {r2, r4, r5, r6, sl, lr} ^ ",1
"qdsubvs r7, pc, r5 ",1
"andeq r0, r0, r2, ror r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r2, lsr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
svcpl 0x4e4f2e ,1
"rsbsvc r6, r5, 104, 30 ",1
"andeq r0, r0, r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r4, lsr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
svcpl 0x4e4f2e ,1
"strbvc r6, [lr, -0x96d]! ",1
"andeq r6, r0, r4, ror r5 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r6, lsr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"strbmi r4, [r6], -lr, lsr 30 ",1
"strbvc r6, [0x0003bdfd]! ",1
"andeq r0, r0, r2, ror r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r8, lsr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"strbmi r4, [r6], -lr, lsr 30 ",1
"mcrvs p13, 3, r6, c9, c15, 2 ",1
"rsbeq r7, r5, r5, ror r4 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, sl, lsr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"strbvs r5, [r5, -0x72e]! ",1
"stmdbvc r1!, {r0, r1, r3, r5, r6, sl, sp, lr} ^ ",1
"andeq r0, r0, r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, ip, lsr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r4!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"strbtvc r4, [r3], -0x12e ",1
"rsbeq r7, r5, sb, ror 12 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, lr, lsr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"rsbvc r4, sb, 0x2e00000 ",1
hvc 0x4743 ,1
invalid ,1
"andeq r0, r0, sb, ror r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r0, asr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"rsbvc r4, sb, 0x2e00000 ",1
hvc 0x4743 ,1
svcvs 0x6d5f79 ,1
"rsbeq r7, r8, lr, ror 8 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r2, asr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"rsbvc r4, sb, 0x2e00000 ",1
hvc 0x4743 ,1
"ldrbvs r5, [sb, -0xf79]! ",1
"andeq r7, r0, r1, ror 4 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r4, asr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
invalid ,1
"stmdbvc r1!, {r2, r4, r5, r6, sl, lr} ^ ",1
"stmdbvc r1!, {r0, r1, r2, r3, r4, r6, sl, sp, lr} ^ ",1
"andeq r0, r0, r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r6, asr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
invalid ,1
"stmdbvc r1!, {r2, r4, r5, r6, sl, lr} ^ ",1
"mcrvs p13, 3, r6, c15, c15, 2 ",1
"andeq r6, r0, r4, ror r8 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r8, asr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
invalid ,1
"stmdbvc r1!, {r2, r4, r5, r6, sl, lr} ^ ",1
"qdsubvs r7, pc, r5 ",1
"andeq r0, r0, r2, ror r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, sl, asr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
svcpl 0x4e4f2e ,1
"rsbsvc r6, r5, 104, 30 ",1
"andeq r0, r0, r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, ip, asr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
svcpl 0x4e4f2e ,1
"strbvc r6, [lr, -0x96d]! ",1
"andeq r6, r0, r4, ror r5 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, lr, asr 4 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"strbmi r4, [r6], -lr, lsr 30 ",1
"strbvc r6, [0x0003c201]! ",1
"andeq r0, r0, r2, ror r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r0, asr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"strbmi r4, [r6], -lr, lsr 30 ",1
"mcrvs p13, 3, r6, c9, c15, 2 ",1
"rsbeq r7, r5, r5, ror r4 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r2, asr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"strbvs r5, [r5, -0x72e]! ",1
"stmdbvc r1!, {r0, r1, r3, r5, r6, sl, sp, lr} ^ ",1
"andeq r0, r0, r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r4, asr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
invalid ,1
"strbtvs r6, [r5], -0x863 ",1
invalid ,1
"stmdbvs r3!, {r4, r5, r6, r8, sl, sp, lr} ^ ",1
"ldrbvs r6, [r0, -0xc61] ",1
"strbtvs r6, [pc], -0x972 ",1
"fldmdbxpl r5!, {d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18, d19, d20} ",1
"strbtvc r4, [r3], -0x12e ",1
"rsbeq r7, r5, sb, ror 12 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r6, asr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
"eorpl r3, lr, r0, lsr r6 ",1
"stmdbvs ip!, {r0, r2, r4, r5, r6, sb, sp, lr} ^ ",1
"stclvs p8, c4, [pc], -0x18c ",1
"stmdbvc r1!, {r0, r3, r5, r6, sl, sp, lr} ^ ",1
"ldmdavs pc, {r0, r1, r2, r3, r6, sb, sl, fp, lr} ^ ",1
"rsbseq r7, r2, pc, ror 10 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r8, asr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
"eorpl r3, lr, r0, lsr r6 ",1
"stmdbvs ip!, {r0, r2, r4, r5, r6, sb, sp, lr} ^ ",1
"stclvs p8, c4, [pc], -0x18c ",1
"stmdbvc r1!, {r0, r3, r5, r6, sl, sp, lr} ^ ",1
"ldclvs p14, c4, [0x0003caa4] ",1
"ldrbtvc r6, [r5], -0xe69 ",1
"andeq r0, r0, r5, rrx ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, sl, asr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
"eorpl r3, lr, r0, lsr r6 ",1
"stmdbvs ip!, {r0, r2, r4, r5, r6, sb, sp, lr} ^ ",1
"stclvs p8, c4, [pc], -0x18c ",1
"stmdbvc r1!, {r0, r3, r5, r6, sl, sp, lr} ^ ",1
svcpl 0x46464f ,1
"rsbsvc r6, r5, 104, 30 ",1
"andeq r0, r0, r0 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, ip, asr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
"eorpl r3, lr, r0, lsr r6 ",1
"stmdbvs ip!, {r0, r2, r4, r5, r6, sb, sp, lr} ^ ",1
"stclvs p8, c4, [pc], -0x18c ",1
"stmdbvc r1!, {r0, r3, r5, r6, sl, sp, lr} ^ ",1
svcpl 0x46464f ,1
"strbvc r6, [lr, -0x96d]! ",1
"andeq r6, r0, r4, ror r5 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, lr, asr r2 ",1
"andeq r0, r0, r2 ",1
"ldrtlo r5, [r0], -fp, asr 4 ",1
svcpl 0x57565f ,1
"ldrbtvs r6, [r2], -0x556 ",1
"ldmdbvs r0!, {r0, r3, r5, r6, r8, sl, sp, lr} ^ ",1
"strtvc r6, [lr], -0x76e ",1
"cmpvs r3, 0x79 ",1
"strbvc r6, [r4, -0x568]! ",1
"subpl r6, fp, 108, 10 ",1
"eorpl r3, lr, r0, lsr r6 ",1
"stmdbvs ip!, {r0, r2, r4, r5, r6, sb, sp, lr} ^ ",1
"stclvs p8, c4, [pc], -0x18c ",1
"stmdbvc r1!, {r0, r3, r5, r6, sl, sp, lr} ^ ",1
"strbtvc r6, [r3], -0x15f ",1
"rsbeq r7, r5, sb, ror 12 ",1
"andeq r0, r0, r3 ",1
"andeq r0, r0, r0, ror 4 ",1
"andeq r0, r0, r2 ",1
